co_min,no2_min,o3_min,pm10_min,pm25_min,so2_min,co_max,no2_max,o3_max,pm10_max,pm25_max,so2_max,co_median,no2_median,o3_median,pm10_median,pm25_median,so2_median,co_variance,no2_variance,o3_variance,pm10_variance,pm25_variance,so2_variance,新增確診人數,累計確診人數,七天移動平均新增確診
1.0,0.5833333333333334,0.01734104046242775,1.0,1.0,0.0,0.26986301369863014,0.6045197740112994,0.784845650140318,0.14893617021276598,0.635036496350365,0.3677811550151976,0.9999999999999999,1.0,0.7575757575757575,0.7894736842105262,1.0,0.7741935483870968,0.39658241367034536,1.0,1.0000000000000002,0.18021761804643882,0.179871200354827,0.3060289347680585,0.0032258064516129032,0.0,0.0004340277777777778
0.30000000000000004,0.16666666666666666,0.36416184971098275,0.25,0.6399999999999999,0.0,0.1191780821917808,0.29378531073446323,0.8222637979420018,0.1276595744680851,0.39416058394160586,0.3586626139817629,0.5862068965517241,0.38125000000000003,0.7845117845117845,0.5526315789473685,0.807017543859649,0.3548387096774193,0.13343473898831676,0.28862031742326993,0.4454965361452602,0.18908158867096375,0.2945922271910009,0.14884415383823302,0.0032258064516129032,0.00020588840848260234,0.0013020833333333333
0.15,0.16666666666666666,0.08670520231213875,0.25,0.15999999999999998,0.0,0.2726027397260274,0.28248587570621464,0.3704396632366697,0.20851063829787234,0.27737226277372257,0.15957446808510642,0.3620689655172413,0.35000000000000003,0.7306397306397306,0.3157894736842105,0.43859649122807015,0.3548387096774193,0.3140554710508431,0.464253413467149,0.12003754332647758,0.26861055450815496,0.2389947205181237,0.12104206353292489,0.0,0.00020588840848260234,0.0013020833333333333
0.19999999999999998,0.5,0.04046242774566475,0.25,0.0,0.49999999999999994,0.5547945205479452,0.45197740112994345,0.8681010289990645,0.3319148936170213,0.7080291970802919,0.44376899696048633,0.6896551724137929,0.7562500000000001,0.47138047138047134,0.631578947368421,0.894736842105263,0.6774193548387097,0.5795980452441827,0.744303594351733,0.8862473423157656,0.7044487656575428,1.0,0.24373165834320132,0.0,0.00020588840848260234,0.0013020833333333333
0.19999999999999998,0.16666666666666666,0.01734104046242775,0.25,0.0,0.0,0.34383561643835614,0.3242937853107345,0.4153414405986903,0.27659574468085113,0.41605839416058393,0.1778115501519757,0.48275862068965514,0.5249999999999999,0.8720538720538719,0.6578947368421052,0.807017543859649,0.41935483870967744,0.2577429690281239,0.3518351032792625,0.4375744113861305,0.8575052561963894,0.43025313215873734,0.15461051330896364,0.0,0.00020588840848260234,0.0013020833333333333
0.55,0.16666666666666666,0.01734104046242775,0.25,0.15999999999999998,0.16666666666666663,0.36438356164383556,0.3627118644067796,0.6445275958840038,0.19574468085106386,0.48905109489051096,0.3115501519756839,0.4999999999999999,0.5687500000000001,0.8787878787878788,0.9999999999999999,0.9649122807017543,0.6129032258064515,0.49703873911777086,0.8406392227797876,0.26212575505393837,0.6938245039104786,0.4538224180058788,0.1465787983318746,0.0,0.00020588840848260234,0.0013020833333333333
0.6,0.16666666666666666,0.01734104046242775,0.25,0.15999999999999998,0.16666666666666663,0.4205479452054794,0.4203389830508474,0.6117867165575304,0.31063829787234043,1.0,0.547112462006079,0.8275862068965517,0.8125,0.3737373737373737,0.7368421052631579,0.9298245614035086,0.6129032258064515,0.5799216803132788,0.7319480102695763,0.4039785665028422,0.26973911498484837,0.24924368759329707,0.32476960304793284,0.0,0.00020588840848260234,0.0013020833333333333
0.5,0.41666666666666663,0.04046242774566475,0.25,0.15999999999999998,0.49999999999999994,0.1917808219178082,0.29378531073446323,0.23573433115060805,0.08936170212765959,0.29197080291970795,0.4908814589665654,0.5172413793103446,0.58125,0.3468013468013468,0.4736842105263158,0.7368421052631577,0.45161290322580633,0.2810446940030422,0.31434531450577663,0.10087505526625132,0.11638321044198112,0.14106438551504757,0.20686814601245945,0.0032258064516129032,0.00041177681696520467,0.0013020833333333333
0.55,0.5833333333333334,0.01734104046242775,0.25,0.32,0.0,0.1780821917808219,0.29378531073446323,0.5304022450888681,0.09361702127659577,0.27737226277372257,0.6671732522796353,0.5344827586206896,0.55,0.35690235690235683,0.39473684210526316,0.7017543859649122,0.6129032258064515,0.22444092041813657,0.2812974092659587,0.35631302804733966,0.06471948856139799,0.13278826908983388,0.3277042681357154,0.0,0.00041177681696520467,0.0004340277777777778
0.19999999999999998,0.16666666666666666,0.01734104046242775,0.5625,0.6399999999999999,0.6666666666666665,0.473972602739726,0.34576271186440677,0.5650140318054255,0.19574468085106386,0.41605839416058393,0.2811550151975684,0.4655172413793103,0.59375,0.3232323232323232,0.5526315789473685,0.7719298245614035,0.8387096774193548,0.37544904365837084,0.3745915509394328,0.33710527070277546,0.17294284482786987,0.1336069782636689,0.21737115790557587,0.0,0.00041177681696520467,0.0004340277777777778
